,y_train,y_dtc_train_pred
1180,1,1
1064,0,0
492,1,1
379,1,1
187,1,1
763,0,0
216,0,1
791,0,0
1076,0,0
878,0,0
337,1,1
719,1,1
295,0,0
1016,0,0
1275,1,1
455,1,1
1564,1,1
815,0,0
269,1,1
995,1,0
201,0,1
161,0,0
729,0,0
401,1,1
702,1,1
1129,1,1
565,0,0
1413,0,0
1021,1,1
1025,0,0
1411,0,0
1104,1,1
205,0,1
34,0,0
775,0,0
508,0,0
1451,1,1
1478,0,0
1542,1,1
1390,0,0
91,0,0
1363,1,1
897,1,1
564,0,0
1369,1,1
776,0,0
241,1,1
13,0,0
315,1,1
600,0,1
387,1,1
1297,1,0
166,1,1
840,1,1
20,1,0
646,0,0
1508,0,1
1154,0,0
831,1,1
1267,0,0
562,0,0
1526,1,1
686,0,0
957,1,1
189,1,1
975,1,0
699,0,0
1499,0,0
510,1,1
1082,0,0
474,1,1
856,0,0
747,0,0
252,1,1
21,1,1
1337,1,1
459,1,1
1184,1,1
276,1,1
955,1,1
1215,0,0
385,1,1
805,0,0
1437,0,0
1515,1,1
343,1,1
769,0,0
1332,1,1
130,0,0
871,0,0
1123,1,1
1396,0,0
87,0,0
1482,1,0
330,1,1
1238,0,0
466,1,1
121,0,0
1044,1,1
1095,1,1
1130,1,1
1294,1,0
860,0,0
1459,1,1
1126,1,1
