;y_train;y_train_pred;y_train_pred_proba
1102;1;1;[0.2746251334851869, 0.7253748665148131]
224;1;1;[0.2870889254839192, 0.7129110745160808]
1278;1;1;[0.378988567755316, 0.621011432244684]
409;1;1;[0.07646190896837635, 0.9235380910316237]
325;1;1;[0.04993206520016624, 0.9500679347998338]
299;0;1;[0.14380085377289353, 0.8561991462271065]
1088;1;1;[0.2848559916916158, 0.7151440083083842]
1546;1;1;[0.1349375353833454, 0.8650624646166546]
1418;0;0;[0.5848537620063909, 0.4151462379936091]
1453;1;0;[0.5718108062531765, 0.4281891937468235]
193;0;1;[0.3073846484512994, 0.6926153515487006]
1501;0;1;[0.48794959896294987, 0.5120504010370501]
573;0;0;[0.9378147481543772, 0.06218525184562282]
503;1;0;[0.6160448808468595, 0.3839551191531405]
605;0;0;[0.7982789996984654, 0.20172100030153461]
832;1;1;[0.46563306582176167, 0.5343669341782383]
3;0;0;[0.9785186638353092, 0.021481336164690827]
816;0;0;[0.799487616704145, 0.200512383295855]
467;1;1;[0.10004086910708576, 0.8999591308929142]
321;1;1;[0.04924164111846474, 0.9507583588815353]
5;0;0;[0.9955001568661047, 0.004499843133895267]
222;0;1;[0.28687862869955405, 0.713121371300446]
547;0;0;[0.9385830021707908, 0.061416997829209174]
818;0;0;[0.7983320882266058, 0.20166791177339416]
39;1;1;[0.22034043850425167, 0.7796595614957483]
542;0;0;[0.9388572251925691, 0.06114277480743087]
242;1;1;[0.28900717821151267, 0.7109928217884873]
136;0;0;[0.9994538205510953, 0.0005461794489046663]
1240;0;1;[0.4151974385954622, 0.5848025614045378]
942;1;1;[0.3879952973418669, 0.6120047026581331]
845;0;1;[0.45466249470771725, 0.5453375052922828]
1397;0;0;[0.620376854428455, 0.379623145571545]
1113;1;1;[0.2672528025983797, 0.7327471974016203]
921;0;1;[0.4114920156163563, 0.5885079843836437]
1428;0;0;[0.5701830108676141, 0.42981698913238586]
581;1;0;[0.7970738962399471, 0.20292610376005293]
1541;1;1;[0.1375040381351178, 0.8624959618648822]
861;0;1;[0.4437171022248404, 0.5562828977751596]
1530;1;1;[0.1433237150826201, 0.8566762849173799]
376;1;1;[0.06429943983278785, 0.9357005601672121]
314;1;1;[0.047733094798629416, 0.9522669052013706]
442;0;1;[0.08712564486242425, 0.9128743551375758]
319;1;1;[0.04880524746341519, 0.9511947525365848]
904;0;1;[0.42030524375612743, 0.5796947562438726]
867;0;1;[0.4394155060775896, 0.5605844939224104]
1182;1;1;[0.18016778001035783, 0.8198322199896422]
424;1;1;[0.0821822078904143, 0.9178177921095857]
553;0;0;[0.9382171234661921, 0.061782876533807866]
594;0;0;[0.7979827075152304, 0.20201729248476966]
1233;0;1;[0.42784791104187203, 0.572152088958128]
706;0;0;[0.7579467172989474, 0.2420532827010526]
841;0;1;[0.4580353425718592, 0.5419646574281408]
1273;1;1;[0.38813299392375866, 0.6118670060762413]
679;1;0;[0.7812064424372773, 0.21879355756272262]
227;1;1;[0.2874063617621545, 0.7125936382378455]
1090;1;1;[0.2833800083650022, 0.7166199916349978]
888;1;1;[0.4309313317287464, 0.5690686682712536]
1043;1;1;[0.34171471479639426, 0.6582852852036057]
1493;0;0;[0.5028950856602754, 0.49710491433972454]
66;0;0;[0.7218696850839339, 0.27813031491606605]
393;1;1;[0.06952962793008544, 0.9304703720699146]
579;0;0;[0.9374483856702764, 0.06255161432972361]
24;0;0;[0.9559777514561435, 0.044022248543856536]
211;1;1;[0.2857299154593884, 0.7142700845406116]
1211;0;1;[0.46653717503424774, 0.5334628249657523]
1364;1;1;[0.11367114937845302, 0.886328850621547]
536;0;0;[0.939197702626445, 0.060802297373555074]
1443;0;0;[0.5426609802891612, 0.4573390197108388]
914;0;1;[0.41373395664212786, 0.5862660433578721]
85;0;0;[0.9899611622861174, 0.010038837713882533]
1412;0;0;[0.595607566332454, 0.4043924336675459]
272;1;1;[0.12702929265898844, 0.8729707073410116]
1004;0;1;[0.4517161909498415, 0.5482838090501585]
1052;0;1;[0.335262424095758, 0.664737575904242]
1490;0;0;[0.5084997439950244, 0.4915002560049756]
630;0;0;[0.8010592645819286, 0.1989407354180714]
1075;0;1;[0.31794465270764327, 0.6820553472923567]
1462;1;0;[0.5553182877540688, 0.44468171224593117]
505;0;0;[0.8196100791332489, 0.1803899208667511]
273;1;1;[0.1276257024597789, 0.8723742975402211]
1013;0;0;[0.8108436195241319, 0.18915638047586814]
362;1;1;[0.059778775400550876, 0.9402212245994491]
622;0;0;[0.801164233527272, 0.198835766472728]
2;0;0;[0.930044839286756, 0.06995516071324398]
6;0;0;[0.989002694874229, 0.010997305125770976]
311;1;1;[0.047100913259454424, 0.9528990867405456]
1245;0;1;[0.4061798461831553, 0.5938201538168447]
1474;0;0;[0.5348662829289023, 0.46513371707109774]
665;0;0;[0.7891371322936225, 0.21086286770637752]
364;1;1;[0.060313339339661765, 0.9396866606603382]
1544;1;1;[0.13595821968934496, 0.864041780310655]
215;1;1;[0.2861453648454516, 0.7138546351545484]
743;0;0;[0.7330414415550064, 0.26695855844499367]
27;0;0;[0.8852389776017652, 0.1147610223982348]
1125;1;1;[0.25886440638707386, 0.7411355936129261]
950;1;1;[0.38345102214641147, 0.6165489778535885]
938;0;1;[0.40070839827947446, 0.5992916017205255]
638;0;0;[0.8000759735403916, 0.19992402645960836]
820;0;0;[0.7971715899971267, 0.2028284100028733]
718;1;0;[0.7493107935554868, 0.2506892064445132]
691;0;0;[0.7765171418540909, 0.22348285814590907]
907;0;1;[0.41832908283339953, 0.5816709171666005]
624;0;0;[0.8011395501740782, 0.1988604498259218]
932;0;1;[0.40451291658818, 0.59548708341182]
256;1;1;[0.19488947106509613, 0.8051105289349039]
25;0;0;[0.9417785854188113, 0.05822141458118871]
336;1;1;[0.05245315503115133, 0.9475468449688487]
572;0;0;[0.9378756134574074, 0.06212438654259259]
47;0;0;[0.6980406908444217, 0.30195930915557834]
106;0;0;[0.7752392137903368, 0.22476078620966317]
349;1;1;[0.05641393020206098, 0.943586069797939]
55;1;1;[0.42356368400671773, 0.5764363159932823]
886;1;1;[0.4323691945304756, 0.5676308054695244]
213;0;1;[0.2859375949138152, 0.7140624050861848]
120;0;0;[0.9999703164024782, 2.9683597521702927e-05]
1033;1;1;[0.3494468782572011, 0.6505531217427989]
1118;1;1;[0.2637386673874599, 0.7362613326125401]
72;0;0;[0.7057074806180974, 0.29429251938190254]
1359;1;1;[0.11564847097034803, 0.884351529029652]
1172;1;1;[0.18556888248681036, 0.8144311175131896]
787;0;0;[0.8148144342904647, 0.18518556570953523]
45;1;1;[0.22054205538671234, 0.7794579446132877]
1324;0;1;[0.30245718259957555, 0.6975428174004245]
523;0;0;[0.939878292185814, 0.06012170781418603]
952;1;1;[0.3823291164291268, 0.6176708835708732]
1333;1;1;[0.12621340544652482, 0.8737865945534752]
1046;1;1;[0.3393741823021853, 0.6606258176978147]
869;0;1;[0.4379932540467901, 0.5620067459532099]
533;0;0;[0.9393566063859569, 0.06064339361404314]
1187;1;1;[0.17748422095210903, 0.822515779047891]
603;0;0;[0.7981862378355167, 0.20181376216448327]
465;1;1;[0.09903790132473311, 0.9009620986752669]
893;1;1;[0.42753019222514443, 0.5724698077748556]
1336;1;1;[0.12489036080637472, 0.8751096391936253]
849;0;1;[0.45129380203715497, 0.548706197962845]
1027;0;0;[0.5769442192267673, 0.4230557807732327]
60;0;0;[0.7227396819380351, 0.27726031806196494]
970;1;1;[0.37242726296123707, 0.6275727370387629]
92;0;0;[0.6550668835429291, 0.3449331164570709]
666;0;0;[0.7885928160688846, 0.2114071839311153]
765;0;0;[0.8271064709067912, 0.17289352909320874]
194;1;1;[0.3013429397713091, 0.6986570602286909]
280;1;1;[0.13186777744720923, 0.8681322225527908]
695;0;0;[0.7740246039201558, 0.22597539607984418]
359;1;1;[0.05898596989997196, 0.941014030100028]
519;1;1;[0.4766506074707424, 0.5233493925292576]
1272;1;1;[0.3899775026582317, 0.6100224973417683]
839;1;1;[0.4594875105451054, 0.5405124894548946]
182;0;0;[0.8253662821864334, 0.17463371781356665]
1133;1;1;[0.2536254296608489, 0.7463745703391511]
1079;0;1;[0.31492619826624546, 0.6850738017337545]
110;1;0;[0.6653641493591524, 0.3346358506408475]
1219;0;1;[0.45173201205183977, 0.5482679879481602]
42;0;0;[0.6892586976987012, 0.31074130230129887]
746;0;0;[0.7306836601289641, 0.26931633987103587]
1178;1;1;[0.1823373410160143, 0.8176626589839857]
204;0;1;[0.28501118533123915, 0.7149888146687609]
900;1;1;[0.42280951635366915, 0.5771904836463309]
52;0;0;[0.9849320938671697, 0.015067906132830251]
1175;1;1;[0.1839777950886342, 0.8160222049113658]
545;0;0;[0.9386970983007312, 0.06130290169926882]
68;1;1;[0.15958348146497048, 0.8404165185350295]
1347;1;1;[0.12016524644801418, 0.8798347535519858]
1220;0;1;[0.4498868167686272, 0.5501131832313728]
939;0;1;[0.40008172419075194, 0.5999182758092481]
898;1;1;[0.42415745047209985, 0.5758425495279001]
183;0;0;[0.6058067840435004, 0.39419321595649964]
137;0;0;[0.986784584797832, 0.013215415202167922]
132;1;1;[0.2199795089385579, 0.7800204910614421]
80;1;1;[0.04365168238791539, 0.9563483176120846]
1268;1;1;[0.3973779358139815, 0.6026220641860185]
105;1;0;[0.6361168305599957, 0.3638831694400043]
1255;0;1;[0.3905635668098648, 0.6094364331901352]
541;0;0;[0.9389105138744313, 0.06108948612556876]
809;0;0;[0.8035571822747809, 0.1964428177252191]
480;1;1;[0.10681620353169263, 0.8931837964683074]
165;0;1;[0.498884051925056, 0.501115948074944]
248;1;1;[0.11385068920034902, 0.886149310799651]
307;1;1;[0.04627037753362295, 0.953729622466377]
446;1;1;[0.08850620964096101, 0.911493790359039]
1258;0;1;[0.38517904417075055, 0.6148209558292494]
334;1;1;[0.051985999007445494, 0.9480140009925545]
1505;0;1;[0.4805003642727642, 0.5194996357272358]
97;0;0;[0.9997893212573703, 0.00021067874262969814]
1160;0;1;[0.1915528268697262, 0.8084471731302738]
1545;1;1;[0.1354470667224349, 0.8645529332775651]
737;0;0;[0.7351948961163883, 0.26480510388361167]
1223;1;1;[0.4443596960064876, 0.5556403039935124]
918;0;1;[0.4111489289069227, 0.5888510710930773]
421;1;1;[0.08100495959260612, 0.9189950404073939]
102;1;0;[0.5201774857022552, 0.47982251429774486]
434;0;1;[0.08375531143268256, 0.9162446885673174]
74;1;0;[0.5451012411407656, 0.4548987588592344]
1403;0;0;[0.6099021663647739, 0.39009783363522604]
1433;0;0;[0.5610485235829907, 0.43895147641700927]
1422;0;0;[0.5776258895443878, 0.4223741104556122]
302;1;1;[0.14613778914931164, 0.8538622108506884]
1352;1;1;[0.11848261719504205, 0.881517382804958]
1320;0;1;[0.3090908851134805, 0.6909091148865195]
1279;1;1;[0.3771738844214666, 0.6228261155785334]
762;1;0;[0.8287524997896584, 0.1712475002103416]
733;0;0;[0.7383049126217804, 0.2616950873782196]
388;1;1;[0.06786624417660714, 0.9321337558233929]
235;1;1;[0.28825947208370195, 0.711740527916298]
1302;0;1;[0.3381128415774566, 0.6618871584225434]
267;1;1;[0.2035939544873755, 0.7964060455126245]
305;1;1;[0.04586035271643396, 0.954139647283566]
864;0;1;[0.4415499442191053, 0.5584500557808947]
117;1;0;[0.6210562923750478, 0.37894370762495216]
1522;1;1;[0.14728263877002645, 0.8527173612299735]
673;0;0;[0.7846783908938866, 0.21532160910611348]
249;1;1;[0.1143918781569232, 0.8856081218430768]
1138;1;1;[0.2502255097024636, 0.7497744902975364]
1239;0;1;[0.4169929135647539, 0.5830070864352461]
71;1;0;[0.776297410191316, 0.22370258980868396]
94;0;0;[0.692057047706675, 0.30794295229332497]
930;0;1;[0.40577535492135997, 0.59422464507864]
33;0;0;[0.8835827236721732, 0.11641727632782682]
799;0;0;[0.8076950166779718, 0.1923049833220282]
1146;1;1;[0.24499837453407824, 0.7550016254659218]
448;1;1;[0.08938278415744016, 0.9106172158425598]
445;1;1;[0.08807212617035409, 0.9119278738296459]
771;0;0;[0.8237675374833874, 0.17623246251661262]
716;1;0;[0.7507650495052793, 0.24923495049472066]
1201;1;1;[0.1704288203952572, 0.8295711796047428]
1410;0;0;[0.5991697162780647, 0.4008302837219353]
988;0;1;[0.3650102985578606, 0.6349897014421394]
1185;1;1;[0.17855386478192292, 0.8214461352180771]
77;1;1;[0.045802588426587576, 0.9541974115734124]
84;0;0;[0.9824380988959297, 0.01756190110407031]
916;0;1;[0.41244083916142726, 0.5875591608385727]
82;1;1;[0.20873880051503424, 0.7912611994849658]
457;1;1;[0.09344172467413381, 0.9065582753258662]
1007;0;1;[0.45119328177538776, 0.5488067182246122]
676;0;0;[0.7829508141002333, 0.2170491858997667]
1506;0;1;[0.4786430707239916, 0.5213569292760084]
1120;1;1;[0.2623423112871818, 0.7376576887128182]
436;0;1;[0.08458632744237304, 0.915413672557627]
770;0;0;[0.8243275255127572, 0.17567247448724277]
644;0;0;[0.7959677237172459, 0.20403227628275408]
862;0;1;[0.44299237774222, 0.55700762225778]
1209;0;1;[0.4702487294750747, 0.5297512705249253]
994;1;1;[0.36183458632048815, 0.6381654136795119]
1247;1;1;[0.40253885687019053, 0.5974611431298095]
1169;1;1;[0.1871430229382368, 0.8128569770617632]
404;1;1;[0.07332402559049178, 0.9266759744095082]
1362;1;1;[0.11445792060689108, 0.8855420793931089]
1022;0;0;[0.737896756686913, 0.26210324331308704]
1246;0;1;[0.40435803546660165, 0.5956419645333983]
104;0;0;[0.677747430219551, 0.3222525697804491]
609;0;0;[0.798433807452036, 0.201566192547964]
1373;1;1;[0.11066338223738958, 0.8893366177626104]
688;0;0;[0.7783672915959099, 0.22163270840409008]
1430;0;0;[0.5665345883624181, 0.4334654116375819]
826;1;1;[0.4709706340306403, 0.5290293659693597]
1252;0;1;[0.3959741202223296, 0.6040258797776704]
1080;0;1;[0.3141740077474112, 0.6858259922525888]
62;1;1;[0.15891686908890013, 0.8410831309110999]
281;1;1;[0.13248345664773753, 0.8675165433522625]
852;0;1;[0.44879951633468484, 0.5512004836653152]
778;0;0;[0.8198083002430878, 0.1801916997569122]
1058;0;1;[0.330613510731288, 0.669386489268712]
238;1;1;[0.2885797766172088, 0.7114202233827912]
223;1;1;[0.28698376558211025, 0.7130162344178897]
145;0;0;[0.9996749074703978, 0.00032509252960227677]
1461;1;0;[0.5571587902468556, 0.4428412097531444]
373;1;1;[0.06336849597537242, 0.9366315040246276]
1284;1;1;[0.36815289901152093, 0.6318471009884791]
118;0;0;[0.77095636106857, 0.22904363893142998]
1177;1;1;[0.18288289268291968, 0.8171171073170803]
1174;1;1;[0.18452571834682385, 0.8154742816531761]
250;1;1;[0.11493596602684553, 0.8850640339731545]
1509;1;1;[0.1549247556674367, 0.8450752443325633]
1417;0;0;[0.5866551665988708, 0.4133448334011291]
978;1;1;[0.3680392791330367, 0.6319607208669633]
9;0;0;[0.9782383621694418, 0.0217616378305582]
449;1;1;[0.08982510344023609, 0.9101748965597639]
967;1;1;[0.37408843333196895, 0.625911566668031]
708;1;0;[0.7565217216819042, 0.24347827831809576]
255;1;1;[0.11769104938251784, 0.8823089506174822]
882;1;1;[0.4352483177559724, 0.5647516822440276]
593;0;0;[0.7979266125664578, 0.20207338743354222]
389;1;1;[0.06819594197370027, 0.9318040580262997]
1234;0;1;[0.42602446796551785, 0.5739755320344821]
1309;1;1;[0.3274203915174704, 0.6725796084825296]
557;0;0;[0.937975584660427, 0.062024415339573064]
908;0;1;[0.4176709320542833, 0.5823290679457167]
1346;1;1;[0.12058606228869595, 0.879413937711304]
922;0;1;[0.41084408700408204, 0.589155912995918]
460;1;1;[0.09483194358490099, 0.905168056415099]
723;0;0;[0.7459327364526601, 0.2540672635473399]
1444;0;0;[0.5408149687862607, 0.45918503121373927]
144;0;0;[0.9996746133181473, 0.00032538668185270726]
501;0;0;[0.817868911243085, 0.18213108875691503]
1144;1;1;[0.2462814681486437, 0.7537185318513563]
739;0;0;[0.7336310493509957, 0.26636895064900434]
1447;0;0;[0.5352704096872583, 0.4647295903127417]
868;0;1;[0.43870446036192157, 0.5612955396380784]
731;0;0;[0.7398510496359576, 0.26014895036404234]
539;0;0;[0.939038409513313, 0.060961590486687055]
177;1;1;[0.476575300697587, 0.523424699302413]
1511;1;1;[0.15370456504343433, 0.8462954349565657]
697;0;0;[0.7727673937747496, 0.22723260622525043]
1457;1;0;[0.5645046290660494, 0.43549537093395063]
1091;1;1;[0.2826437530423773, 0.7173562469576227]
1261;0;1;[0.3798253176707368, 0.6201746823292632]
985;0;1;[0.3666187710134232, 0.6333812289865768]
1560;1;1;[0.1285855470495818, 0.8714144529504182]
7;0;0;[0.9830099875234856, 0.016990012476514462]
946;1;1;[0.3857085875194074, 0.6142914124805926]
667;0;0;[0.7880375335544102, 0.21196246644558983]
1212;0;1;[0.4646827601675445, 0.5353172398324555]
357;1;1;[0.058462919184375295, 0.9415370808156247]
783;0;0;[0.8171341865487147, 0.18286581345128525]
735;0;0;[0.7367528560782397, 0.26324714392176035]
329;1;1;[0.05083525800534361, 0.9491647419946564]
1097;1;1;[0.27825186595121354, 0.7217481340487865]
1200;1;1;[0.17092725041293289, 0.8290727495870671]
1167;0;1;[0.18782114281577333, 0.8121788571842267]
258;1;1;[0.1965693344070103, 0.8034306655929897]
964;1;1;[0.37575773308660965, 0.6242422669133904]
1228;1;1;[0.43699360324329306, 0.5630063967567069]
372;1;1;[0.0630609837926599, 0.9369390162073401]
1151;1;1;[0.19643346810845763, 0.8035665318915424]
1311;0;1;[0.3240636467737358, 0.6759363532262642]
142;0;0;[0.999674019753653, 0.00032598024634698954]
525;0;0;[0.9397751440912241, 0.06022485590877594]
1188;1;1;[0.17701059470186642, 0.8229894052981336]
232;1;1;[0.2879393791756192, 0.7120606208243808]
1334;1;1;[0.12577116260032228, 0.8742288373996777]
1486;0;0;[0.5125377942795275, 0.4874622057204725]
440;0;1;[0.0862716353969698, 0.9137283646030302]
531;0;0;[0.9394619639610869, 0.0605380360389131]
1380;1;1;[0.10802476400338923, 0.8919752359966108]
226;1;1;[0.28729982895409645, 0.7127001710459036]
1078;0;1;[0.31567936073820124, 0.6843206392617988]
228;0;1;[0.2875129181372371, 0.7124870818627629]
1338;1;1;[0.12401792175307902, 0.875982078246921]
1356;1;1;[0.11685272533431845, 0.8831472746656815]
212;1;1;[0.28583374387392735, 0.7141662561260727]
885;1;1;[0.43308855501750365, 0.5669114449824963]
79;0;0;[0.6248171081262363, 0.37518289187376375]
148;0;0;[0.999675771442878, 0.00032422855712202866]
814;0;0;[0.8006381775866701, 0.19936182241332992]
1181;1;1;[0.18070827498758357, 0.8192917250124164]
1001;0;1;[0.4532195816810617, 0.5467804183189383]
671;0;0;[0.7858027559871836, 0.21419724401281642]
1355;1;1;[0.11725714406385668, 0.8827428559361433]
555;0;0;[0.9380964640956295, 0.06190353590437047]
1137;1;1;[0.25090305619034436, 0.7490969438096556]
133;1;1;[0.3088222982665324, 0.6911777017334676]
1157;0;1;[0.19316934878606629, 0.8068306512139337]
933;0;1;[0.4038782556229895, 0.5961217443770105]
1331;1;1;[0.12710183267155217, 0.8728981673284478]
823;1;1;[0.4736435895583304, 0.5263564104416696]
408;1;1;[0.0760948504931318, 0.9239051495068682]
368;1;1;[0.06187821034682761, 0.9381217896531724]
507;0;0;[0.6198572755929486, 0.38014272440705144]
1235;0;1;[0.42420439903535756, 0.5757956009646424]
