,y_train,y_train_pred,y_qda_train_pred_proba,y_qda_train_pred
396,0,,1.0,0
133,1,,1.1649005118130765e-73,1
443,0,,1.0,0
44,1,,5.337105277587701e-71,1
169,0,,1.0,0
65,0,,1.0,0
283,1,,1.0227512391767097e-70,1
85,1,,7.008363722004765e-145,1
242,1,,4.470298451580917e-78,1
186,0,,1.0,0
468,0,,1.0,0
159,0,,1.0,0
12,1,,1.2057619218833844e-83,1
35,0,,1.0,0
28,0,,1.0,0
170,0,,2.71811026097279e-73,1
142,0,,1.0,0
531,0,,1.0,0
415,0,,1.0,0
444,0,,1.0,0
221,1,,5.097574148591224e-82,1
513,0,,1.0,0
95,1,,4.5175321345564513e-147,1
51,0,,1.725446415049668e-44,1
240,1,,9.866695412281731e-85,1
519,0,,1.0,0
351,0,,2.9149953180721866e-59,1
463,0,,1.0,0
178,0,,3.579966329854253e-63,1
536,0,,1.0,0
41,0,,1.0,0
523,1,,1.1529216753342194e-79,1
472,0,,1.0,0
206,0,,1.0,0
392,0,,1.0,0
282,0,,9.482577753203793e-65,1
358,0,,3.326709082514325e-83,1
397,0,,1.0,0
254,0,,1.0,0
502,0,,1.0,0
4,1,,7.262380746113856e-67,1
256,0,,1.0,0
532,0,,1.0,0
430,0,,1.0,0
100,1,,1.239712480078244e-73,1
226,1,,6.953437553223695e-77,1
516,0,,1.0,0
213,1,,4.217211295127502e-70,1
359,0,,1.0,0
171,0,,1.0,0
98,1,,1.0262709944732037e-69,1
292,1,,1.9900794954688121e-84,1
215,0,,1.0,0
61,0,,1.0,0
406,0,,1.0,0
47,1,,1.2703627172504737e-148,1
32,0,,1.0,0
417,0,,1.0,0
267,0,,1.299652265060553e-78,1
327,0,,1.1296601255801086e-62,1
200,1,,2.4940928612187595e-88,1
134,0,,1.0,0
27,0,,1.0,0
539,0,,1.0,0
230,1,,1.2986166098416117e-102,1
260,0,,2.146512201990282e-65,1
378,0,,1.0,0
288,0,,1.754088187849441e-62,1
418,0,,1.0,0
162,0,,1.0,0
391,0,,1.0,0
514,0,,3.953462482325002e-93,1
138,0,,1.0,0
62,0,,1.0,0
135,1,,1.875020133470922e-77,1
128,0,,1.0,0
550,0,,1.0,0
8,1,,3.1794528967360685e-85,1
326,0,,1.0,0
344,0,,3.168773738887545e-81,1
64,0,,1.0,0
300,0,,1.0,0
14,0,,1.0,0
156,1,,1.1724101616273153e-73,1
40,0,,1.0,0
379,0,,1.1136485147329343e-146,1
187,0,,1.7535692656731453e-62,1
489,0,,1.0,0
216,0,,1.0,0
409,0,,1.0,0
279,0,,1.0,0
52,0,,8.312011052486253e-64,1
520,0,,1.0,0
337,0,,1.0,0
236,1,,9.395853973907345e-68,1
207,0,,1.0,0
212,0,,1.0,0
295,0,,1.0,0
535,0,,1.0,0
251,0,,1.0,0
558,0,,1.0,0
461,0,,1.0,0
455,0,,1.0,0
564,0,,1.0,0
303,0,,1.5518233154414784e-58,1
350,0,,1.0,0
269,0,,1.0,0
483,0,,1.0,0
445,0,,1.0,0
201,1,,3.784575882257485e-86,1
161,0,,1.0,0
43,1,,1.9169813014188622e-66,1
217,0,,1.0,0
401,0,,1.0,0
190,0,,1.0,0
476,0,,1.0,0
309,0,,1.0,0
259,0,,8.450599270694158e-67,1
105,1,,5.511497305320051e-84,1
53,0,,1.0,0
389,0,,1.0,0
509,0,,1.0,0
1,1,,2.950707230299143e-86,1
527,0,,1.0,0
80,0,,1.0,0
205,0,,1.0,0
34,0,,1.0,0
508,0,,1.0,0
427,0,,1.0,0
454,0,,1.0,0
366,0,,1.0,0
91,0,,7.616634405709226e-64,1
339,0,,1.0,0
345,0,,1.0,0
241,0,,1.0,0
13,0,,1.0,0
315,0,,1.0,0
387,0,,1.0,0
273,1,,2.7697706344361952e-89,1
166,0,,1.0,0
561,0,,1.0,0
484,0,,1.0,0
552,0,,1.0,0
504,0,,1.0,0
243,0,,5.9898761843379264e-58,1
189,0,,1.0,0
475,0,,1.0,0
510,0,,1.0,0
58,0,,1.0,0
474,0,,1.0,0
252,0,,1.0,0
21,1,,6.257166672998067e-118,1
313,0,,1.0,0
459,0,,1.0,0
160,0,,1.0,0
276,1,,1.4968846743401634e-101,1
191,0,,2.87895860561746e-76,1
385,0,,1.0,0
413,0,,1.0,0
491,0,,1.0,0
343,0,,1.0,0
308,0,,1.0,0
130,1,,8.392485774663607e-66,1
99,1,,2.2995261790892426e-84,1
372,0,,1.0,0
87,1,,6.370709795965691e-64,1
458,0,,1.0,0
330,0,,1.0,0
214,1,,2.0643984938864423e-68,1
466,0,,1.0,0
121,0,,1.0,0
20,0,,1.0,0
71,0,,1.0,0
106,0,,1.0,0
270,0,,1.0,0
435,0,,1.0,0
102,1,,1.5486239904103632e-84,1
